-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/90f805b3c34b9dcf3d8983e644dba252/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/90f805b3c34b9dcf3d8983e644dba252/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/af2d5209635347f0b9fed63d51b85f77/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/af2d5209635347f0b9fed63d51b85f77/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f7423cb498ed64d12f5368a95265e406/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f7423cb498ed64d12f5368a95265e406/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6641e2726c82235a1b25496bb46019ca/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6641e2726c82235a1b25496bb46019ca/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4342419ef52cf4727bef42f9e55bd75c/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4342419ef52cf4727bef42f9e55bd75c/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ce1732a64692cb223bc8c2bb53ca2b8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ce1732a64692cb223bc8c2bb53ca2b8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5d0f77b9dfcdf2e88907d4754f34e39c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5d0f77b9dfcdf2e88907d4754f34e39c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2a0a638d6d025d639b7839027d3bfc3d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2a0a638d6d025d639b7839027d3bfc3d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0598b75783c383e589030858e7cc0931/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0598b75783c383e589030858e7cc0931/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d14277af6702b630a08cddeb3802266d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d14277af6702b630a08cddeb3802266d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/537e669a1d6d1617ff32d91f5938850c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/537e669a1d6d1617ff32d91f5938850c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/dfbbad02abe6c693e5d1dbe6c527520b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/dfbbad02abe6c693e5d1dbe6c527520b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/19ec644f2ae2a4ffb71a0dbb9b14b7bf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/19ec644f2ae2a4ffb71a0dbb9b14b7bf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/85a287f73a32b678bd437de1eed916db/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/85a287f73a32b678bd437de1eed916db/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ddd1a9e2b591b1f1d629fb91e25a512c/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ddd1a9e2b591b1f1d629fb91e25a512c/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4dac704b32b4cd2d059006e131ffefdd/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4dac704b32b4cd2d059006e131ffefdd/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0b97feeea4529a05f0571c51ca6bff17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0b97feeea4529a05f0571c51ca6bff17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/403ccb8eae6e79fd81147cf442e67514/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/403ccb8eae6e79fd81147cf442e67514/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:shared_preferences_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7dacf14633da5480b1c875e7bef5c91/transformed/play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2146158e8a415808dcb94cda5da27ce7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/87127d5ab2d669018b57b31fcf6babf5/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/20b733595d08c115669309f4f2ad04d4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
